{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(441.75), np.float32(170.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-18.479334470612546, -8.563712266081918, 0.0]}, 'timestamp': 1743746559.4666474}, 'obstacles': [{'id': 'blue_17', 'position': [177.5, 161.0, 1.0], 'dimensions': [69, 76, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.4726331}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(441.25), np.float32(170.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-13.493319565022487, -8.900869455662058, 0.0]}, 'timestamp': 1743746559.4962537}, 'obstacles': [{'id': 'blue_15', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.5012383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(440.5), np.float32(170.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-19.732806533067873, -15.075137431504796, 0.0]}, 'timestamp': 1743746559.526793}, 'obstacles': [{'id': 'blue_14', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.5329075}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(439.5), np.float32(169.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-33.16048039904209, -26.16044141509842, 0.0]}, 'timestamp': 1743746559.5518973}, 'obstacles': [{'id': 'blue_15', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.5578787}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(439.5), np.float32(169.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-4.162823115091475, -4.4121984521354545, 0.0]}, 'timestamp': 1743746559.5898187}, 'obstacles': [{'id': 'blue_14', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.5954702}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.75), np.float32(169.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.536035047341837, -10.203269096218907, 0.0]}, 'timestamp': 1743746559.6204786}, 'obstacles': [{'id': 'blue_13', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.6254654}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.75), np.float32(168.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-5.189632006372153, -23.221255728738587, 0.0]}, 'timestamp': 1743746559.649396}, 'obstacles': [{'id': 'blue_13', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.6553807}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.5), np.float32(166.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-8.514069643224776, -25.321507501775002, 0.0]}, 'timestamp': 1743746559.6998854}, 'obstacles': [{'id': 'blue_13', 'position': [176.5, 160.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.7068353}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.5), np.float32(163.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-4.508093487591282, -81.9983140407057, 0.0]}, 'timestamp': 1743746559.728145}, 'obstacles': [{'id': 'blue_12', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.7350101}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.5), np.float32(163.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.699475018341234, -7.507067661377691, 0.0]}, 'timestamp': 1743746559.757199}, 'obstacles': [{'id': 'blue_12', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.762186}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(438.75), np.float32(160.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [2.125154900684844, -75.86670502658384, 0.0]}, 'timestamp': 1743746559.7919252}, 'obstacles': [{'id': 'blue_12', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.7978792}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(439.5), np.float32(155.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [16.512547780557487, -133.86353126276956, 0.0]}, 'timestamp': 1743746559.821482}, 'obstacles': [{'id': 'blue_12', 'position': [177.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.8274658}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(440.0), np.float32(146.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.053020876496062, -223.0478911692834, 0.0]}, 'timestamp': 1743746559.8522372}, 'obstacles': [{'id': 'blue_12', 'position': [178.0, 162.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.857002}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(440.25), np.float32(136.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.693215634906791, -276.7499721210091, 0.0]}, 'timestamp': 1743746559.8826895}, 'obstacles': [{'id': 'blue_7', 'position': [178.5, 162.0, 1.0], 'dimensions': [69, 74, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.8886383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(440.25), np.float32(125.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [1.7362055534037055, -318.6516468792194, 0.0]}, 'timestamp': 1743746559.9111407}, 'obstacles': [{'id': 'blue_6', 'position': [179.5, 162.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.9171243}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(442.0), np.float32(104.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [39.520606101869454, -495.1633263250775, 0.0]}, 'timestamp': 1743746559.9451053}, 'obstacles': [{'id': 'blue_5', 'position': [180.0, 162.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.9512558}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.75), np.float32(95.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [44.90157166019571, -290.62788819645965, 0.0]}, 'timestamp': 1743746559.9761918}, 'obstacles': [{'id': 'blue_5', 'position': [179.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.9821756}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.25), np.float32(86.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [68.33339759110049, -293.1071575997539, 0.0]}, 'timestamp': 1743746560.0043695}, 'obstacles': [{'id': 'blue_5', 'position': [177.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.009865}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(449.0), np.float32(78.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [69.43669140864547, -255.31976308200257, 0.0]}, 'timestamp': 1743746560.0383813}, 'obstacles': [{'id': 'blue_8', 'position': [176.0, 161.5, 1.0], 'dimensions': [68, 77, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.0443664}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(450.75), np.float32(70.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [47.259720429001085, -254.14586990001538, 0.0]}, 'timestamp': 1743746560.0727036}, 'obstacles': [{'id': 'blue_7', 'position': [175.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.078651}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.5), np.float32(64.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [41.741026960032706, -192.80776221499212, 0.0]}, 'timestamp': 1743746560.1163785}, 'obstacles': [{'id': 'blue_8', 'position': [174.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.1223302}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(59.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [82.96565429174434, -214.14536421934952, 0.0]}, 'timestamp': 1743746560.147608}, 'obstacles': [{'id': 'blue_10', 'position': [174.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.1536858}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(59.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [15.44788109206489, -79.3710731195758, 0.0]}, 'timestamp': 1743746560.177877}, 'obstacles': [{'id': 'blue_10', 'position': [174.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.1829047}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [174.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.213139}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [174.0, 161.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.2469552}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [174.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.2771323}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [174.5, 161.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746560.3079646}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [174.5, 161.0, 1.0], 'dimensions': [69, 74, 34.5], 'color': 'blue'}], 'timestamp': 1743746560.3552618}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [175.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.389319}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [175.5, 161.5, 1.0], 'dimensions': [67, 73, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.4219186}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [175.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.4519296}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [175.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.4885194}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [174.0, 161.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.523443}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [175.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.5627413}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [176.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.59864}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [176.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.6322196}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [176.5, 159.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.6603916}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [176.5, 159.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.6926556}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [177.5, 160.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.7131817}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [176.5, 159.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.7760112}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [177.0, 159.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.831562}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [177.0, 159.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.8612752}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [176.5, 160.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.8898845}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [176.5, 160.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.922817}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [177.5, 160.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746560.9536905}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [178.0, 161.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746560.986805}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [178.0, 161.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.0156457}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [178.5, 161.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.04758}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [177.5, 162.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.0795274}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.1083028}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.1426182}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [178.0, 161.5, 1.0], 'dimensions': [68, 73, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.1714115}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [180.0, 162.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.2019095}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [182.0, 162.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.235672}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [183.0, 163.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.268607}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [183.0, 163.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.2966516}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [183.0, 164.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.3265607}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [181.5, 163.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.3568032}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [180.0, 164.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746561.3904576}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [179.5, 164.0, 1.0], 'dimensions': [69, 74, 34.5], 'color': 'blue'}], 'timestamp': 1743746561.4166298}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [180.5, 164.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.4538405}
{'arm': None, 'obstacles': [{'id': 'blue_13', 'position': [181.5, 164.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.483029}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [183.5, 164.5, 1.0], 'dimensions': [67, 73, 33.5], 'color': 'blue'}], 'timestamp': 1743746561.5139983}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [186.0, 166.5, 1.0], 'dimensions': [66, 73, 33.0], 'color': 'blue'}], 'timestamp': 1743746561.5802135}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [188.0, 168.0, 1.0], 'dimensions': [66, 72, 33.0], 'color': 'blue'}], 'timestamp': 1743746561.6150053}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [188.0, 168.0, 1.0], 'dimensions': [66, 72, 33.0], 'color': 'blue'}], 'timestamp': 1743746561.6395047}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [191.5, 171.5, 1.0], 'dimensions': [65, 71, 32.5], 'color': 'blue'}], 'timestamp': 1743746561.667527}
{'arm': None, 'obstacles': [{'id': 'blue_14', 'position': [195.0, 174.0, 1.0], 'dimensions': [64, 70, 32.0], 'color': 'blue'}], 'timestamp': 1743746561.697348}
